_____,"_____, _____ _____ ___", ______ ______ ____ ____ ___ _____ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ______, ____, _____, _____","______ ______ ______, ______ ___ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____,____ ______ ______ _____,_____ ______ ____ __ ______ ______ _____ _____ __ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
__________,"__, _____ ____ ____",____ _____ ____ _____ _____ ____ ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____",_____ ___ ____ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____ ______ _____, _____ ________.2. ____, _____.","1. ___ _____ ______ ________.2. ____ _____ ______ __ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____,_____ ____ ____ ___ ___,___ __ ____ __ ___ ____  ______ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ______, _____, ______, _____, ______",_____ ______ __ __ __ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ___ _____2.__ ____ ____, ______3. _____ _____ _____","1. ___ _____ _____ ___ ______ ____ ______.2."" _____ ____ _____ _________"" (_____ __ 24) 3. ____ ___ _____ ___?",,,,,,,,,,,,,,,,,,,,,,,
______,"_______ __ ___ __ ____, __ ____ _____",_____ ______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,"1. ______ _______2. _______","1. ________ _____ ____ _____.2. ________ __ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ___ , ____,_____ ____ __ __ ______ _____ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ______, _____, ___",_____ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, _____",______ ____ _____ _______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, ____, _____ _________","____ _____ _______ ____ ______, _____ _____ ____ _______.",,,,,,,,,,,,,,,,,,,,,,,
_____ , ______,___ _____ _____ ____ ______ ______ _______ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, _____","_____ ______ _____ _______, ____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
______ , _____,______ _______ ____ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , ______ ______ ________,____ ______ ____ _____ ____ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____ ____, _____ __ __ ___ _____",______ ______ ______ ____ ______ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ ," _____, _____, ______, ______, _____","__ ____ _______ ______ ___, ____ __ ___ ____ __ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ________, ___, ___ __ ___",______ ______ _____ ____ ____ ____ ___ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," _____, ____, ____",___ _____ __ _____ __ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
"____ ____ ________, ___ ______ _______ ", __ _____ ___ ____ _____ _______ ______,"____ ______ __________ ___ ______ ______ _______ _____-_______ ____ ________, ___ ______ _______""",,,,,,,,,,,,,,,,,,,,,,,
________ ," _____ _____, _____ ____ ____",____ _____ _______ _________ _______ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
_____ ______ ____ , _____ _______ _______ ___ ______ __,___ __ ___ ______ _____ _____ ______ ____ ______ _____ __ ________ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. _____ , _____2. ___, _____","1. ___ ______ ______ ___ ______ _______ ____ _____.2. ______ _____ _____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ , _____,___ ____ _____ ____ ______ __ ____ _____ _____ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, ____ ___, ___",_______ ______ ____ _______ _____ _____ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"_____ ____, _____",___ _____ __ ____ ____ ___ ______ _____ ______ __ _____ __ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ______, _____, ______",________ ______ __ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ____ ____",_____ ____ __ _____ _____ ___ ___ _____ ______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, _____",_______ __ ______ ____ __ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ , ___ ____ _____,_____ ______ ______ ____ _____ ______ __ ____ ___ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________  ____ ______," ___ _____, ___ __ ____ _____","___ ____ ______ __ __ ______ ______, _____ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
______ ," _____, ____, __",_______ _____ __________ ______ ______ __ __ ____ _______ _____ ______ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
________ ," ____ ____, ________, ______         ",____ ______ _________ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ , ______ ___ ___,_____ __ ____ _____ ____ ___ ______ __.,,,,,,,,,,,,,,,,,,,,,,,
___ ," _____ ______ ____ ___ ____ ___ ___ ____ (__""_ _____ __ ___)",____ _____ _____ ____ ___ __ ______ ____ __________.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ___, _____, _____ _____, ___",________ __ _______ _____ __ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ , ____ _____,___ ____ ____ ____ __ _____ ___ ______ _____ .,,,,,,,,,,,,,,,,,,,,,,,
_______ , _____,___ ____ __  _____ ______ ____ ___  _______.,,,,,,,,,,,,,,,,,,,,,,,
________ ," _____ _____ ______ _____ _______, ______","__ _______ _________ __ _____ ________, ____ _____ ____ ____ ___ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ______ _____ , ___ ______ ____,"____ ___ ____ ____ ______ ______ _____: ______ ______ _____""",,,,,,,,,,,,,,,,,,,,,,,
___ ____ __ __ __ ____ ," __ ____ __ __ _____ (_____ ___""_, ____ ____ ____ _____ __ _____ __ ___ ____ ____, _____ ___ ____ _____ _____ __ ____ ___.)","____ ___ ____ ______ ______ __ ___, ___ __ _______ _____ _______ __ ____ __ ___ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____," _____, __, _____, _____, ____",___ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," _____, _______, _____ ___, _____ ____ _____",___ _____ ________ ____ ______ ____ ______ ______ _____ ____ .,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, ____, ____, ____ _______ (____: _____)",______ _________ ______ ___ _____ ______ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ____ ______, ____ ___ _____ _______ _____ _____ _______"," ""____ ______ ____ ____ ____ ____ ____ ____ ______ _____ _____ _____ _____, ______ _____ __ ____ __ ________ ___ __ _______ ____.""( _____ __-____, _____ __ ____ _______ __)",,,,,,,,,,,,,,,,,,,,,,,
______ , ______,"___ ____ _____ ______ ___, _____ _____ ____ ____ ____ ___ ______.",,,,,,,,,,,,,,,,,,,,,,,
_______ ," ____ ___, _____",___ ____ _______ _______ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ," __ ___, ___ ___, _____","_____ _____ __ _____ ________ ________ ____, ___ __.",,,,,,,,,,,,,,,,,,,,,,,
_'___ , _____,_'___ _______ _____ ___ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
__'_______," ___________, ____ ______ ________ ______ ______ _____ ______",_____ ______ ___ ____ _______ __'____ ______ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ ___ ," ____, _____",___ __ ____ __ _____ _____ __ ___ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ___",______ ____ ____ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
___," ___, ___","""___ ___ ___ ____"" (____ _, _)",,,,,,,,,,,,,,,,,,,,,,,
_____," ____, _____, __, ___, ____, _____, ___, ____, ____",____ ____ __ ________ ____.,,,,,,,,,,,,,,,,,,,,,,,
______, ____,_____ _____ _____ _____ _____ ___ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
___, _____ ____,"___ ______ ___, ____ ___ _____ ____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ ," _____, _____ ____ __ ____ _____ (____: ____)",_____ _____ _____ ___ _____ _____ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____, _____ ____,____ ____ ____ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
__ __ ___,____ ___ __ __,"_____ __ ____ ___ ___ __ ___ _____, ____ ____ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ , _____ ____,_____ _____ __ ____ ______ ____ _____ __ ___ ____. ,,,,,,,,,,,,,,,,,,,,,,,
___ , _____ ______ (____- ____ ______),"""______ ___ _______ _______"" (____ _, _) ",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ______, _____, ___, _____, ____, ___, ____",______ _____ ______ ____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ , ____ ____,_______ _____________ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____, ___ ___,__ _____ ___ ____ ______ ____!,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___ ____ _____, ___ ______ (____: ____)","___ ____ ______ ______ ___, _____ _____ __ _____ ____ ____. ",,,,,,,,,,,,,,,,,,,,,,,
____ ,"1. ____, ___ _...2. ___ ___","1. __ _____ _____ ______ _____ ____ ______ ____ _____.2.____ ____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
________ ," _________, ___ ______ ____ _____ _____",_______ __________ ________ ______ ___ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
______," 1. _____2. ___, ____, ____, ___","1. ____ ____ ""_______"" ___ _____.2. _____ ____ ____ ____ __ _____ ___ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___," __, __, __, __, __, __",____ ______ ____ ___ _______ ____ __ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, _____",__ __ _____ _____ ____ ____ __ __ _____!,,,,,,,,,,,,,,,,,,,,,,,
_____ , ____,__ ____ _____ _____ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ,"1. ____ _____ ______2. _______: ____ _____, _____, ______ _____","1. __ _______ __ ____ _______ ____ _______ ____ __ ____.2. ____ ____ _____ __ _____ _______ __ _____ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ , _____,__ ____ _______ ___ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____",_____ _____ _____ ______ __ _____ _____ __.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, _____ __ ____",_____ ____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ______ ," _____ _____ ____ _____, _____ ______","______ ______ _______,  ___ _____ ______ _____ ________ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ ," _______, ___, _____",_____ ____ _____ ___ _____ ___ ___ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ ," __, _____, ____",___ __ __ ______ ____ __ ___ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___, ___",____ _____ _____ ____ _____ ______ ___ _____ _____ ____ ______?,,,,,,,,,,,,,,,,,,,,,,,
__ ," ____, __, ___, ____, __, ____",___ _____ _______ _______ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ , ___ _____ ___ ____ ___ ___ ____ _____ __ ____ _____,"____ ______ ___ _____ __ ___ ______ _______, ___ ___ ______ ____ ____ ___ ____ ____ ____ ____. ",,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ___",____ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______," ___ __, ___, _____, ___, __, ____, ____","""____ _______ _______"" (_____ __ 5) ",,,,,,,,,,,,,,,,,,,,,,,
___ ," ____, ____, _____, ____, ____",___ ____ ______ __ _____.,____ _______?,,,,,,,,,,,,,,,,,,,,,,
_____ , ___ __ ___,"""______ ___ _____ ______ _____ ___"" (_____ __ 23)",,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ _____ ___ ____ _____ ______,___ __ ____ ___ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, ___ ____",___ ____ ____ ___ ____ __ ______ ______ ___ ____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____, ___ ____ ___,_____ ___ __ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _'____,____ __ ______ ____ __ _____ ____ ? ,_______?,,,,,,,,,,,,,,,,,,,,,,
___,"1. ___ ____2. ___, ___","1.___ __ __ _____.2. ____ _____ _____ __ ___ __ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____,"___, ___",___ ___ __ ______ ____ ____ _____ _________ .,,,,,,,,,,,,,,,,,,,,,,,
___ ____ ______ ," _______ ______ ____, ______- _______ _____ _____",________ _____ __ ____ ______ ______ _____ _________.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___, _____, ____, ____, ______, ___, ____","_____ ____ _____ __ ______, _____ ___ _____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ , ___ ____,"____ __ _____ ____ _____, _____ _____ ____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ _____," ____, _____",________ ____ ___ ____ _____ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ , _____ _____ ______,____ ____ __ ___ ______ ______ __ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ , ____ __,___ _____ __ _____ ____ ___. ,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___ _____ __ ____ ____ _____ ____ ____ ____ ____ _____, _______.",______ ____ _____ ______ ____ __ ________.,,,,,,,,,,,,,,,,,,,,,,,
____ , ____ _____ _____,"____ ___ ____, ______ ____ __ ___ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ____ _____ __ _____",_____ ___ ______ ______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ ___ , _____,"__ __ ____ _____ ____, ___ ___ _____ _____ _______ ___!",,,,,,,,,,,,,,,,,,,,,,,
___ ," ____ ___, _____ (___ __ ____-  ____, _____ ____)",______ ________ _____ _______ ___ ___ ___ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
____________, ___ __ ___,_________ __ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ , ___ __,__ ______ _____ ______ ___ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ____, ____, ____, ___, ____",___ ___ ____ ____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. ____ __ _____2. ___","1. ____ _____ _____, ____ ___ _____ _______.2. ____ __ ______ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ,"1.___, ___, _____2. ___ __","1. _____ ____ ___ __ __ __ _____ _____.2. ___ _____ __ _______ _____ ____ _____ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ ____ ______ __ _____ ______,______ ______ ______ __ _____ _____ _____ ___ ____ .,,,,,,,,,,,,,,,,,,,,,,,
___ ____ ___ , _____ __ _____,_____ ___ ____ ___ ______ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ __ _____ , ___ ___ __ ____ (__ _____ ____ ____ _____ ____ _____ _____ ________.),"___ __ _______ ____ _____ ___, _____ ____ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ _____ , ____ _____,"""_____ ______ ____ _______"" (_____ _, 4)",,,,,,,,,,,,,,,,,,,,,,,
___ __ ___ ," ____ ____, _____ ____","_____ ____ __ _______ ______ ____ _____ ___ ___, __ ___ _____ __ ________.",,,,,,,,,,,,,,,,,,,,,,,
___ ___ _____ _____ ," ____, ____, _____ __ ____, ___ ______, _____ ____","____ ______ ______, _____ ___ ____ ___ _______.",,,,,,,,,,,,,,,,,,,,,,,
____ ____ ______, ______ _______,_____ ____ _____ ____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ____, _____, ______",________ _____ ____ ____ ____ .,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, _____ (____ _____- ______)","__ ______ _____ ____ _______ _____ ______, _____ _______ _______ ________!",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ___, ___",______ ______ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ____, ____",___ ____ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,___ ____,___ ___ _____ _____ ___ ___ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,"______, _____",______ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ______, _____, _______ ____ _____, (____ ____, ____ ____)","______ ________ ____ ___ _____ _____ ____ , _____ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ,"1. ____, ____, ____, ___, ___2. _____, ____, ___","1. ___ ___ ____ ___ ____ ___ ____.2."" _____ ______ ______ _____ "" (_____ _' _ 5)  ",,,,,,,,,,,,,,,,,,,,,,,
_____," _____, _____, _____ ____",___ ____ ___ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________,_____,___ ____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,_____ __ ______ ____ _____ (_______: ___________),__________ ______ _____ __ ____ ______ ___ _____ __ ____ ______ ______. ,,,,,,,,,,,,,,,,,,,,,,,
___," __, ______",______ __ ____ ____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____," ____, ___, ____, ____","""________ __________ ________...______________ ___ _______"" (___""_ _:__)",,,,,,,,,,,,,,,,,,,,,,,
___ __ ," _____, ___ ____, ___ __ ____","""_____ ___ __ ____, ______ _____"" (____ _ 10) ",,,,,,,,,,,,,,,,,,,,,,,
__ ______,______  ____ ______ ___ ____ __ ______ (____: ____________),"_____ ____ ____ ______ ____ _________ ___ ______ , ___ _____ ____ ________.",,,,,,,,,,,,,,,,,,,,,,,
______ ," _____, ________",____ ___ ____ __ _____ _____ __ _________.,,,,,,,,,,,,,,,,,,,,,,,
______," ____, ___, ____",______  ____ ________ ______ _____ ,,,,,,,,,,,,,,,,,,,,,,,
___ _____ , ____ ___,"""____ ____ _____, ___ _____ _____ ____"" (_____ __ 3) ",,,,,,,,,,,,,,,,,,,,,,,
_____ ______ , ___ ___ ____ ____,_____ __ ______ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,____,"____ ____ ____ _______, ___ ____ ____ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
"_____, _____"," ___ _____, _____",___ ____ __ _____ _____ ___ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ __ ______ ," ____ _____ ____ ____, ____ __","___ ___ ______, ______ ____ __ ___ ____ ____ __ ______",,,,,,,,,,,,,,,,,,,,,,,
_____," ____, ____, ____, ___","""______ ___ ______ ""(___ ______ _ 2)",,,,,,,,,,,,,,,,,,,,,,,
___ ____ , ____ ____ _____,____ _________ ____ ____ ____ _____ _____.,"___ ____ ____ _____ ___? __ __, ____ _____ ___ ____ __:http://hebrew-academy.org.il/2011/01/02/%D7%9B%D7%97%D7%95%D7%98-%D7%94%D7%A9%D7%A0%D7%99/",,,,,,,,,,,,,,,,,,,,,,
___ _____ ," ___ ___ _____ ____, ____, ____",_____ __ ___ ______ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ ______ ___ ,______ ______ _____,______ ___ ______ _____ _____ ___ ____ _____ ____ ______ ___.,,,,,,,,,,,,,,,,,,,,,,,
______, __,_____ _____ ______ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
______," ___, ___ _____ _____ ____ __","""____ ___ ____ ___ ""(_____ __ 1) ",,,,,,,,,,,,,,,,,,,,,,,
______ ____________," ____ ____, ___ ____",______ _____ __ ______ _____ ________!,,,,,,,,,,,,,,,,,,,,,,,
______, ____ ____ __ ___,"_____ ____ _____ __, ___ ___ ____ ____ ____ ___ ___.",,,,,,,,,,,,,,,,,,,,,,,
____ ," ____ _____, ______",___ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______," _____, _____ ___",___ _____ _____ _______ __ ______ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. ___, ___2. ___","1. ___ ____ _____ _______ ______  _____.2. ___ ____ ______ ______ _______ ______ ____. ",,,,,,,,,,,,,,,,,,,,,,,
_______," ____, ____",_____ ______ ____ __ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ __ ___ , ___ __ ____,___ ____ __ _____ _____ _______ __ ___ _____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
______," ___, ___, ____, ____ _____ ______ _____",___ ____ __ ___ _____ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ _______ _______ __ _____,______ ___ ____ ______ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,_______ ______ ____ _____ _______,___ ___ ____ ______ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
________," __ ____, ____ ___ _____.",______ ______ _____ ___ _____ __ ______ __ ______ ___ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______," ___, _____, ____, ___, ___",_________ __ _____ _____ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ ________ , ____ ________ ______ __ ______,_____ ____ ______ ____ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
___ ______ , ___ _____ ______ ________,____ ____ __ ____ _____ _____ ____ ____ ____ ______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ,"1. ___ ____.2. ____ ____ , ___.3. ____ _____. ","1."" ___________ ______ (________), ___-___________ _____-________ ______ _________, ____________, ___-______.""2. ___ ____ ___ ____.3."" _____ _____ _____ ___ _____"" (____ _ 6) ",,,,,,,,,,,,,,,,,,,,,,,
________,"1. ____ ___ __ ____ ________ _____2. ___ _____","1. _______ __ ____ ____ __ __ ____ ______.2. _______ ____ _____ __ ______ ______ __ _____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
______,_____ ___ ,____ ____ _____ ____ __.,,,,,,,,,,,,,,,,,,,,,,,
________," ______, _____, _____, _____, ____",_____ ___ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ __ _______ _____ ____ ____,_______ ____ ______ _______ ___ ____ __ _______ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ _____ , ____ ________ ___,"___ ___ _____ __ _________ _______ __ ___, ____ ___ _______.",,,,,,,,,,,,,,,,,,,,,,,
____ ____ , _____ _____,______ _______ ____ ___ _____ ____ ______ _____ ____ .,,,,,,,,,,,,,,,,,,,,,,,
____ ," 1. _____ __, ___ 2. ___ _____ ___ 3. ____ ___ ______ ___ ____","1. ______ ____ ______ ____.  2.""_' _____ ______ ____ ___ ___"" (_____ _ 1)3. ___ ____ ______ _____ __ ______ ___ ______. ",,,,,,,,,,,,,,,,,,,,,,,
_______," _____, _____, _____",_______ ____ _____ ______ __ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ ,____,____ __ _____ ____ ________ _____ ____ ____ __.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ , __ ______ _____,_______ _____ _____ ______ ______ ___ ___ _____ ___ ______ ______ ___.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, _____, _____",""" ____ ________ __ ___"" (_____ _, _) ",,,,,,,,,,,,,,,,,,,,,,,
______ _______,_____,_____ ____ __ _____ _____ ___ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____,______ ______ ____ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , ____ ____ _____ __ ___,____ ____ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______," ____, ____",___ ______ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, _____, _____",___ ____ _____ __ ______ __ _______ ________.,,,,,,,,,,,,,,,,,,,,,,,
_________," _____, _____, ____, _____",_____ _____ ________ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______," ___, ____",___ ____ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ______, ___ ____ ____",___ ____ ______ ______ ____ ___ ______ ___ _____ ?,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ," _______, ____ __ ____ _____",____ __ _____ _____ ___ _____ __ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
____ ______ ____ , ___ ____ _____,____ ____ _____ __ ____ ____ ____ ______ ____!,,,,,,,,,,,,,,,,,,,,,,,
____ __ ___ , ____ _____,___ ____ __ ___ _______ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___, ____, ___, __",___ ____ ____ _____ ______ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. _____, ____ 2. ___, ___, ____, ______, ___, _____","1."" ____ ____ ___ _____ ____ ____ __ ______ "" (____ __ 29)2. "" __ ___ ____ ___ __ _____ "" (_____ _' __ 52)  ",,,,,,,,,,,,,,,,,,,,,,,
____ __ ____ , _____ ______,"""_________ _____ ________ ______ __________ _________ _______ _______ ""  (____ __, _) ",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____ ____ __ ______ ___ __ ____ ________."," ____ _____ _____ __ _____ _____ __ _______ ___ ____ __ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____ ______ _______ ____, __________",______ _____ _______ _____ ______ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ __ _______ ," _______, _____",____ _____ ______ _____ ______ _______ ______ ____ __ ________.,,,,,,,,,,,,,,,,,,,,,,,
______ , __ _____ _____ _____,____ _____ __ _____ __ _____ ______ _____ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ,"1. _____ _____ ______ ____ __ ___ ___ ____ ____.2. _____, _____, _____","1. ____ ____ __ _______ ____ __ ___ _____.2. _____ ______ ___ ____ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ ," _____, ___  _____",______ ____ _____ ____ ___ ___ ____ ______ ____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____,____ __ ____,___ ___ ____ ____ __ ____ ____ ______ _______ __.,,,,,,,,,,,,,,,,,,,,,,,
_________,"1. _____, _____, _____2. _____ ____ ____","1. __ ___ ____ ____ .2. ____ ____ __ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_________,"1. ___ _____ ___ _____ _____ ______.2. ____ ______ ___ ___ _____","1.  ___ ____ __ _____ _____ _____ _____ ______.2. ______ ______ __ ________ ___ ___ __ ___ ______.  ",,,,,,,,,,,,,,,,,,,,,,,
